region,reg_summary,state,State,State_2,Data Source,Electricity Law,Electricity Law Text,Regulatory Framework,Regulatory Framework Text,Electrification Plan/Strategy,Electrification Plan/ Text,Policy_Score,Policy_Comment,Policy,Budget Allocation,Budget Allocation Text,PPP Office,PPP Office Text,External Funding,External Funding Text,Funding_Score,Funding_Comment,Funding,% of Transmission Capacity to Household Demand,% of Transmission Capacity to Household Demand Text,% of Grid Connection,% of Grid Connection Text,Metering Rate,Metering Rate Text,Infrastructure_Score,Infrastructure_Comment,Infrastructure,Stakeholder Engagement,Stakeholder Engagement Text,Pre-Development Capacity,Pre-Development Capacity Text,Development Capacity,Development Capacity Text,Operational Capacity,Operational Capacity Text,Capacity_Score,Capacity_Comment,Capacity,Dedicated Agency,Dedicated Agency Text,Data Accessibility,Data Accessibility Text,Data_Score,Data_Comment,Data,Total,State__Score,State Score,State_summary,region_summary,Logo,Status
South South,,Edo,Edo,Edo State,"Desktop, Interview, Questionnaire",5,"Law passed, gazetted, and under active implementation.",5,SERC is operational and staffed,3,"Electrification plan adopted, early implementation underway.",4,Advanced,4.333333333,2,State allocates 1.1% to 2.1% of budget to energy.,1,"Early Stage: PPP office established, no transactions.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",1,Early Stage,1.333333333,2,Between 20% and 40%,3,Greater than 60% but not more than 80%,3,Greater than 80% ,3,Progressing,2.666666667,2,"Developing: Some partnerships, occasional public messaging.",2,"Developing: Agencies developing, weak regulatory presence, limited collaborations.",2,"Developing: Planning bodies under development, informal monitoring.",2,"Developing: Sustainability systems developing, irregular reports.",2,Developing,2,3,Dedicated agency but lacks resources.,1,Data exists but no structured process to access,2,Developing,2,37,2.466666667,2,"Edo State has passed an electrification law aligning with the Electricity Act 2023 and developed a supporting strategy, though implementation is still pending. A legal framework for regulatory oversight is fully established and operational, and sub-distribution companies are still in development. While renewable energy policies remain limited, the state has clear, funded plans to improve electricity access, with policies reviewed every 2–3 years. Despite this, investment in the energy sector remains slow, with low budget allocation, a weak PPP framework, and minimal foreign investment. Edo meets less tha 40% of household transmission demand, with a metering rate of 49.14% and between 40-60% grid coverage. It also has 461 MW in independent power project (IPP) capacity, but data access remains unstructured due to resource constraints. The state demonstrates strengths in Stakeholder Engagement, Pre-Development, Development, and Operational Capacity, showing comprehensive electricity infrastructure management systems.",,,Developing
South West,,Ekiti,Ekiti,Ekiti State,"Desktop ,Interview Questionnaire",5,"Law passed, gazetted, and under active implementation.",5,SERC is operational and staffed,2,"Draft electrification plan developed, not yet adopted.",4,Advanced,4,1,Energy receives <1.1% of the budget.,2,"Developing: Fewer than five PPPs, evolving office.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",1,Early Stage,1.333333333,2,Between 20% and 40%,2,Between 20% and 40%,1,Less than 20%,2,Developing,1.666666667,2,"Developing: Some partnerships, occasional public messaging.",2,"Developing: Agencies developing, weak regulatory presence, limited collaborations.",2,"Developing: Planning bodies under development, informal monitoring.",1,"Early Stage: No sustainability systems, rare performance reports.",2,Developing,1.75,1,Department or unit within an agency,1,Data exists but no structured process to access,1,Early Stage,1,30,2,2,"Ekiti State has a fully developed electrification plan aligned with national goals, an operational legal framework for regulatory transfer, and a functioning sub-distribution company. While policies are reviewed annually and a PPP framework supports energy projects, funding remains a challenge. The state has low budget allocation, weak PPP structures, and limited foreign investment, with transmission capacity meeting only 31.57% of household demand and less than 40% grid coverage. Although energy data exists, it lacks a centralized, accessible repository.The state demonstrates strengths in Stakeholder Engagement, Pre-Development, Development, and Operational Capacity, indicating a robust approach to electricity infrastructure management.",,,Developing
South East,,Enugu,Enugu,Enugu State,"Desktop, Questionnaire",5,"Law passed, gazetted, and under active implementation.",5,SERC is operational and staffed,5,"Electrification plan operational, aligned with Electricity Act 2023, and includes PPPs.",5,Optimised,5,2,State allocates 1.1% to 2.1% of budget to energy.,1,"Early Stage: PPP office established, no transactions.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",1,Early Stage,1.333333333,3,Greater than 40% but not more than 60%,5,Greater than 80% ,4,Greater than 60% but not more than 80%,4,Advanced,4,0,No Initiation: No community partnerships or awareness efforts.,0,"No Initiation: No agency, resources, or technical partnerships.",0,"No Initiation: No planning, procurement, or monitoring structures.",0,No Initiation: No sustainability evaluation or reporting systems.,0,No Initiation,0,3,Dedicated agency but lacks resources.,1,Data exists but no structured process to access,2,Developing,2,35,2.333333333,2,"Enugu State has a fully developed and operational electrification strategy aligned with national goals and the Electricity Act 2023. The legal framework for regulatory transfer is in place, and sub-distribution companies are fully operational. While renewable energy policies are still under development, the state conducts annual policy reviews and has resources available to support implementation. Plans to improve electricity access are currently being developed. The state has low budget allocation, a weak PPP framework, and minimal foreign investment, with transmission capacity meeting 59% of household demand and 99.6% grid coverage. While data gathering has begun, accessibility remains unstructured. Assessment of state capacity readiness could not be completed due to limited information provided on questionnaire",,,Developing
North East,,Gombe,Gombe,Gombe State,"Desktop ,Interview Questionnaire",2,"Draft electrification law developed, not yet submitted.",2,SERC concept or policy proposal in development.,1,"State recognizes need, discussions on plan initiated.",2,Developing,1.666666667,1,Energy receives <1.1% of the budget.,2,"Developing: Fewer than five PPPs, evolving office.",0,"No Initiation: No FDI in energy, minimal engagement.",1,Early Stage,1,3,Greater than 40% but not more than 60%,3,Greater than 60% but not more than 80%,2,Between 20% and 40%,3,Progressing,2.666666667,2,"Developing: Some partnerships, occasional public messaging.",2,"Developing: Agencies developing, weak regulatory presence, limited collaborations.",2,"Developing: Planning bodies under development, informal monitoring.",1,"Early Stage: No sustainability systems, rare performance reports.",2,Developing,1.75,1,Department or unit within an agency,1,Data exists but no structured process to access,1,Early Stage,1,24,1.6,2,"Gombe State’s electrification plan is under development, with its electrification laws still under review and the legal framework for regulatory transfer in progress. Renewable energy policies are being developed, and policy reviews occur every 2–3 years. The state is working on improving electricity access and creating a PPP policy for energy projects, with financial, technical, and human resources largely supported through collaborations. Capacity-building initiatives are planned to aid regulatory and policy implementation. In the short term, Gombe aims to develop the Balanga Dam (320kVA), while long-term plans include the 100MW Jauro Jingi Solar Plant. The state will drives efforts to address policy and regulatory gaps, while federal support is needed for funding, regulatory licenses, and clearances. The state has a transmission capacity betweent 40-60% , a metering rate of 33.71%, and 40-60% national grid coverage, with 85 kW in mini-grid and 250 MW in IPP capacity. Data collection exists within a government department, but there is no structured process for accessibility. While the electricity agency is partially functional and planning structures are emerging, monitoring capacity remains weak. Stakeholder engagement is strong, but project development systems and long-term implementation frameworks require further strengthening to ensure consistency and impact.",,,Developing
South East,,Imo,Imo,Imo State,Desktop,4,Law has been passed but not yet widely publicized.,3,"SERC legally established, NERC transferred oversight.",0,No electrification or rural plan; no action taken.,2,Developing,2.333333333,5,"State allocates >4.1% to energy, with strong PPPs and FDI.",1,"Early Stage: PPP office established, no transactions.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",2,Developing,2.333333333,3,Greater than 40% but not more than 60%,1,Less than 20%,3,Greater than 80% ,2,Developing,2.333333333,0,No Initiation: No community partnerships or awareness efforts.,0,"No Initiation: No agency, resources, or technical partnerships.",0,"No Initiation: No planning, procurement, or monitoring structures.",0,No Initiation: No sustainability evaluation or reporting systems.,0,No Initiation,0,0,No Agency or Department,0,"No centralized repository, data is scattered and inaccessible",0,No Initiation,0,21,1.4,1,"Imo State has passed its electricity law and established the Imo State Electricity Regulatory Commission (ISERC), transferring oversight from NERC. While a subsidiary of EEDC has been directed to manage intrastate electricity distribution, its implementation remains unclear. The state lacks a comprehensive electrification policy, commercial framework, rural electrification plan, or renewable energy policies. Imo has a transmission capacity meeting 58% of household demand, a metering rate of 46.89%, and 14.9% national grid coverage, with 338 MW in planned IPP capacity. There is no evidence of a dedicated data management agency or an accessible central repository. Assessment of state capacity readiness could not be completed due to lack of communication response despite multiple outreach attempts at various administrative levels. Accurate measurement of state capacity readiness requires direct engagement and substantive conversation with state representatives to properly evaluate capacity levels.",,,Early Stage
North West,,Jigawa,Jigawa,Jigawa State,"Desktop, Questionnaire",5,"Law passed, gazetted, and under active implementation.",2,SERC concept or policy proposal in development.,2,"Draft electrification plan developed, not yet adopted.",3,Progressing,3,4,State allocates 3.1% to 4.1% of budget to energy infrastructure.,2,"Developing: Fewer than five PPPs, evolving office.",0,"No Initiation: No FDI in energy, minimal engagement.",2,Developing,2,2,Between 20% and 40%,2,Between 20% and 40%,1,Less than 20%,2,Developing,1.666666667,0,No Initiation: No community partnerships or awareness efforts.,0,"No Initiation: No agency, resources, or technical partnerships.",0,"No Initiation: No planning, procurement, or monitoring structures.",0,No Initiation: No sustainability evaluation or reporting systems.,0,No Initiation,0,0,No Agency or Department,0,"No centralized repository, data is scattered and inaccessible",0,No Initiation,0,20,1.333333333,1,"Jigawa State has passed its electricity law aligned with the Electricity Act 2023, but its electrification plan and legal framework for regulatory transfer are still under development. The state has also not taken steps to establish sub-distribution companies. Electricity access plans exist without dedicated funding, and there are no available resources to support implementation. Jigawa scores 2, with a strong PPP framework, low budget allocation, and minimal FDI. It has a transmission capacity meeting 20-40% of household demand, a metering rate of less than 20%, and 39.5% grid coverage, with 1 GW planned in mini-grid and 1,300 MW in IPP capacity. There is no evidence of a dedicated data management agency or accessible central repository. Assessment of state capacity readiness could not be completed due to limited information provided on questionnaire",,,Early Stage
North West,,Kaduna,Kaduna,Kaduna State,"Desktop, Interview, Questionnaire",2,"Draft electrification law developed, not yet submitted.",2,SERC concept or policy proposal in development.,5,"Electrification plan operational, aligned with Electricity Act 2023, and includes PPPs.",3,Progressing,3,1,Energy receives <1.1% of the budget.,2,"Developing: Fewer than five PPPs, evolving office.",2,"Developing: $10M-$16M in FDI, investor confidence growing.",2,Developing,1.666666667,3,Greater than 40% but not more than 60%,2,Between 20% and 40%,1,Less than 20%,2,Developing,2,1,Early Stage:Informal engagement with communities. No structured campaigns,1,Early Stage: No functional agency. No budget or staff allocated for assessments,1,Early Stage: No project planning agency. No dedicated team.,1,"Early Stage: No sustainability systems, rare performance reports.",1,Early Stage,1,2,Plans to establish dedicated Agency,2,"Plans to improve data management exist, but no implementation yet.",2,Developing,2,28,1.866666667,2,"Kaduna State has a fully developed and operational electrification strategy aligned with national goals, but its electricity law is still under review and not yet aligned with the Electricity Act 2023. The legal framework for regulatory transfer and plans to establish sub-distribution companies are still in development. Its electricity access plans lack funding and there are currently no resources available to support implementation. Kaduna’s energy sector is still in its early stages, with minimal budget allocation, a developing PPP framework, and moderate foreign investment. Transmission capacity meets 23% of household demand, with a metering rate of 24.89% and 70.3% grid coverage. The state has 100 kWp (commissioned), 80 MW (ongoing), and 180 MW (planned) in mini-grid capacity, plus 360 MW in IPP capacity. Kaduna’s energy data is scattered across multiple agencies, with plans for centralization under the Kaduna State Power Supply Company, though implementation is still pending. The state has a relatively strong institutional foundation, supported by a functioning electricity agency, formal stakeholder engagement, and structured planning systems. While development and operational capacity are moderately established, further effort is needed to close gaps in monitoring, coordination, and long-term sustainability planning.",,,Developing
North West,,Kano,Kano,Kano State,"Desktop ,Interview Questionnaire",2,"Draft electrification law developed, not yet submitted.",2,SERC concept or policy proposal in development.,3,"Electrification plan adopted, early implementation underway.",2,Developing,2.333333333,0,State allocates <0.1% of budget to energy projects.,2,"Developing: Fewer than five PPPs, evolving office.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",1,Early Stage,1,2,Between 20% and 40%,2,Between 20% and 40%,3,Greater than 80% ,2,Developing,2.333333333,2,"Developing: Some partnerships, occasional public messaging.",2,"Developing: Agencies developing, weak regulatory presence, limited collaborations.",2,"Developing: Planning bodies under development, informal monitoring.",2,"Developing: Sustainability systems developing, irregular reports.",2,Developing,2,3,Dedicated agency but lacks resources.,1,Data exists but no structured process to access,2,Developing,2,28,1.866666667,2,"Kano State has a developed electrification plan and renewable energy policies, but its electricity law and regulatory framework are still in progress. Plans for a sub-distribution company and a PPP policy are also underway, with a policy review cycle of 4–5 years. The state prioritizes capacity building in the short term and increasing electricity generation long-term, relying on stakeholder collaboration for implementation while seeking federal support for funding. However, there is no significant budget allocation, foreign investment remains low, and the PPP framework is still developing. Transmission capacity meets 20-40% of household demand, with a metering rate of 40-60% and 20-40 % grid coverage, though mini-grid data is unspecified. The state has a bureau of statistics but no structured access process. The state demonstrates strengths in Stakeholder Engagement, Pre-Development, Development, and Operational Capacity, indicating a robust electricity infrastructure framework.",,,Developing
North West,,Katsina,Katsina,Katsina State,"Desktop, Interview. Questionnaire",3,Draft law has been submitted to the House of Assembly,2,SERC concept or policy proposal in development.,5,"Electrification plan operational, aligned with Electricity Act 2023, and includes PPPs.",3,Progressing,3.333333333,2,State allocates 1.1% to 2.1% of budget to energy.,2,"Developing: Fewer than five PPPs, evolving office.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",2,Developing,1.666666667,2,Between 20% and 40%,5,Greater than 80% ,2,Between 20% and 40%,3,Progressing,3,2,"Developing: Some partnerships, occasional public messaging.",1,Early Stage: No functional agency. No budget or staff allocated for assessments,2,"Developing: Planning bodies under development, informal monitoring.",1,"Early Stage: No sustainability systems, rare performance reports.",2,Developing,1.5,0,No Agency or Department,2,"Plans to improve data management exist, but no implementation yet.",1,Early Stage,1,32,2.133333333,2,"Katsina State has an integrated resource plan and a roadmap for electrification, but its electricity law is still under review, with no legal framework for regulatory transfer or sub-distribution companies. The state collaborates with the REA and RESCOs to scale decentralized solar projects and improve electricity access, though policy details remain unavailable, and there is no formal review process. Katsina’s Rural Electricity Board supports its electrification efforts, but funding remains limited, and PPP activity is underdeveloped. The state’s transmission capacity meets 31% of household demand, with a metering rate of 24.29% and 94.2% grid coverage, though mini-grid data is unspecified. Energy data collection is handled manually by the Department of Power and Energy, with ongoing discussions on developing a structured energy audit model. Institutional capacity is still in the early to moderate stages of development. While planning and engagement structures exist, the electricity agency is under-resourced, and core systems for project implementation and monitoring have yet to be formalized.",,,Developing
North West,,Kebbi,Kebbi,Kebbi State,Desktop,0,No law has been drafted or initiated.,0,No regulatory framework has been undertaken.,1,"State recognizes need, discussions on plan initiated.",0,No Initiation,0.333333333,2,State allocates 1.1% to 2.1% of budget to energy.,1,"Early Stage: PPP office established, no transactions.",0,"No Initiation: No FDI in energy, minimal engagement.",1,Early Stage,1,1,Less than 20%,3,Greater than 60% but not more than 80%,2,Between 20% and 40%,2,Developing,2,0,No Initiation: No community partnerships or awareness efforts.,0,"No Initiation: No agency, resources, or technical partnerships.",0,"No Initiation: No planning, procurement, or monitoring structures.",0,No Initiation: No sustainability evaluation or reporting systems.,0,No Initiation,0,0,No Agency or Department,0,"No centralized repository, data is scattered and inaccessible",0,No Initiation,0,10,0.666666667,1,"Kebbi State does not have a documented electrification plan or strategy and has yet to draft or pass an electricity law. There is no established legal framework for regulatory transfer or sub-distribution companies. The State Development Plan outlines an intention to create an enabling environment for energy and renewable energy development, with a focus on attracting private investment. A key initiative includes a partnership with Fadel International Holding Group to generate solar power for the state. However, funding remains a major constraint, as Kebbi has minimal financial support for its electricity sector, with low budget allocation, a weak PPP framework, and no recorded foreign direct investment (FDI). The state's energy initiatives rely heavily on external partnerships rather than structured state-led funding mechanisms. Kebbi has a transmission capacity meeting only 8% of household demand, with a metering rate of 24.89% and 60.6% national grid coverage. The state has 98.8 kW in mini-grid and 174 MW (planned) in IPP capacity. Additionally, the state does not have a dedicated data management agency or an accessible central repository for energy data. Assessment of state capacity readiness could not be completed due to lack of communication response despite multiple outreach attempts at various administrative levels. Accurate measurement of state capacity readiness requires direct engagement and substantive conversation with state representatives to properly evaluate capacity levels.",,,Early Stage
North Central,,Kogi,Kogi,Kogi State,"Desktop, Interview. Questionnaire",5,"Law passed, gazetted, and under active implementation.",5,SERC is operational and staffed,5,"Electrification plan operational, aligned with Electricity Act 2023, and includes PPPs.",5,Optimised,5,0,State allocates <0.1% of budget to energy projects.,1,"Early Stage: PPP office established, no transactions.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",1,Early Stage,0.666666667,2,Between 20% and 40%,3,Greater than 60% but not more than 80%,2,Between 20% and 40%,2,Developing,2.333333333,2,"Developing: Some partnerships, occasional public messaging.",1,Early Stage: No functional agency. No budget or staff allocated for assessments,2,"Developing: Planning bodies under development, informal monitoring.",2,"Developing: Sustainability systems developing, irregular reports.",2,Developing,1.75,3,Dedicated agency but lacks resources.,1,Data exists but no structured process to access,2,Developing,2,35,2.333333333,2,"Kogi State has passed its electricity law and has a fully developed and operational electrification strategy aligned with national goals and the Electricity Act 2023. The legal framework for regulatory transfer is in place, and sub-distribution companies have been created. The state has comprehensive renewable energy policies and a structured plan to improve electricity access. Also, policy reviews are conducted every 2–3 years. Funding remains a major constraint, with low budget allocation, weak PPP engagement, and minimal FDI. Kogi’s transmission capacity meets about 20% of household demand, with a metering rate of less than 40% and 40-60% national grid coverage. The state has 434 MW in IPP capacity. Additionally, Kogi has a dedicated but under resources data management agency with no access structure. The state demonstrates strengths in Stakeholder Engagement, Pre-Development, Development, and Operational Capacity, showing a comprehensive approach to electricity infrastructure management.",,,Developing
North Central,,Kwara,Kwara,Kwara State,"Desktop, Questionnaire",2,"Draft electrification law developed, not yet submitted.",2,SERC concept or policy proposal in development.,2,"Draft electrification plan developed, not yet adopted.",2,Developing,2,1,Energy receives <1.1% of the budget.,2,"Developing: Fewer than five PPPs, evolving office.",1,"Early Stage: Less than $10 million in FDI, limited engagement.",1,Early Stage,1.333333333,3,Greater than 40% but not more than 60%,5,Greater than 80% ,3,Greater than 80% ,4,Advanced,3.666666667,0,No Initiation: No community partnerships or awareness efforts.,0,"No Initiation: No agency, resources, or technical partnerships.",0,"No Initiation: No planning, procurement, or monitoring structures.",0,No Initiation: No sustainability evaluation or reporting systems.,0,No Initiation,0,0,No Agency or Department,0,"No centralized repository, data is scattered and inaccessible",0,No Initiation,0,21,1.4,1,"Kwara State is at an early stage of electricity sector reform, with its electrification plan and laws still in draft. The legal framework for regulatory transfer is under development, and no actions have been taken to establish sub-distribution companies. Renewable energy policies are also still under development. While plans to improve electricity access are being developed, they are not yet finalised. Funding is limited, with low budget allocation, weak PPP engagement, and no significant FDI. The state’s transmission capacity meets 44% of household demand, with a metering rate of 43.16% and 99.4% national grid coverage. There is no centralized energy data management system. Assessment of state capacity readiness could not be completed due to limited information provided on questionnaire",,,Early Stage
